"timestamp","kW_pred","lo80","hi80","lo95","hi95","model"
2010-02-19,146.667573886915,139.007751265533,154.601104069934,135.062087997987,158.913251413234,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 00:15:00,146.159669403211,136.712934833808,156.027759105822,131.879648310921,161.425223218593,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 00:30:00,143.37667748471,133.212592325401,154.040182442356,128.03023944332,159.891237662595,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 00:45:00,147.529206164336,136.723576403746,158.884307322808,131.221323689236,165.122279075635,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 01:00:00,151.067632790774,139.839369588048,162.875733141408,134.12535789646,169.366122176269,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 01:15:00,149.58707960546,138.28929282205,161.478216036582,132.543752235996,168.018226451902,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 01:30:00,142.122477938064,131.121830334236,153.716001836555,125.53326953873,160.098398377643,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 01:45:00,142.752166700972,131.666088615521,154.437817676942,126.034938255045,160.871770195584,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 02:00:00,144.160368713459,132.965895760597,155.96022185365,127.279665111635,162.45703038099,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 02:15:00,146.481799971731,135.141987753225,158.432866648694,129.381162557266,165.012135155713,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 02:30:00,148.531536151813,137.067122746666,160.61198960422,131.242249518283,167.261713876849,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 02:45:00,144.407250974374,133.142759052257,156.283823390903,127.422091364379,162.824040322315,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 03:00:00,144.146900488457,132.884429749342,156.022391902066,127.165195336009,162.56243439898,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 03:15:00,142.054448876599,130.891949562367,153.828196605601,125.224903364363,160.313677836621,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 03:30:00,140.498468016153,129.409434717199,152.197560045051,123.780783482409,158.64305332074,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 03:45:00,145.775990988848,134.401744616829,157.76845279128,128.625404504594,164.372556557051,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 04:00:00,148.389832313632,136.871907263165,160.530345575716,131.021269200752,167.21460232193,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 04:15:00,146.755252527598,135.315352825597,158.816320090767,129.505432413405,165.457957345133,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 04:30:00,146.134815640079,134.720536393023,158.170177011098,128.924133487974,164.798181934677,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 04:45:00,145.471519336901,134.085386576024,157.478563940948,128.303804397231,164.09152011324,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 05:00:00,147.280948653971,135.793691437615,159.392310701485,129.959861450623,166.061789999115,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 05:15:00,148.279038709817,136.733301774327,160.450949726137,130.869343419579,167.153328048448,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 05:30:00,148.597720519749,137.029026046615,160.793727970974,131.153366653502,167.509332267789,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 05:45:00,149.122171765159,137.519845546591,161.35322322923,131.626945401607,168.087959250705,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 06:00:00,151.148221313139,139.434259869573,163.494339216998,133.483644766831,170.291384494225,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 06:15:00,154.405478429459,142.516719002185,166.931439548568,136.475606791957,173.825737362994,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 06:30:00,165.178996571686,152.734529581298,178.275330177814,146.405177731243,185.477503608091,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 06:45:00,164.998310396044,152.556315305203,178.092657635389,146.228459339999,185.293985277388,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 07:00:00,166.621406576661,154.090961253654,179.806973130657,147.717395415169,187.057718362704,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 07:15:00,165.103345227197,152.642803327232,178.217798886769,146.305742512763,185.430419620121,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 07:30:00,157.024427458118,144.968999816177,169.724019296498,138.842433460372,176.713093786989,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 07:45:00,157.829191680947,145.726036088296,170.578271068261,139.574907815118,177.594263517171,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 08:00:00,162.235665780082,149.900831343218,175.222867179047,143.629661668007,182.367528262999,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 08:15:00,239.695259001273,223.672713160949,256.45806603527,215.484997872259,265.636960956916,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 08:30:00,238.145710916182,222.18402148649,254.846921544114,214.028212400102,263.992919410297,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 08:45:00,235.912002346627,220.042144066641,252.51994500074,211.9343558333,261.615998124653,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 09:00:00,235.403649488053,219.548294384055,251.997374576322,211.448290033812,261.086026223719,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 09:15:00,239.710031251556,223.652964617131,256.510578982277,215.448242459949,265.710792068059,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 09:30:00,235.778541222302,219.88959538861,252.407828192713,211.772589202433,261.516120962949,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 09:45:00,236.154026353882,220.239812823201,252.809756607792,212.109897730046,261.932532347415,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 10:00:00,237.283416288736,221.309995444957,254.000289003884,213.149512695161,263.156223496376,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 10:15:00,236.901795702851,220.937178913016,253.610278309119,212.78151509753,262.761948111047,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 10:30:00,240.343362040597,224.215675262574,257.219168806419,215.975401953534,266.461144311516,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 10:45:00,241.41944963813,225.235076207405,258.353819668295,216.965545862448,267.62756492657,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 11:00:00,242.672366247243,226.423418724205,259.673362003295,218.120526904906,268.983215803081,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 11:15:00,244.115102086324,227.793140807704,261.191349875158,219.452495455292,270.541954186274,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 11:30:00,241.484761846137,225.272085018882,258.449909173353,216.988546034003,267.740975507088,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 11:45:00,243.366787072275,227.061285162725,260.427442222004,218.729685265466,269.770161571074,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 12:00:00,243.72751199439,227.397365136016,260.813976567775,219.053181450081,270.170838889597,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 12:15:00,248.198851946061,231.660513034861,265.498745757109,223.208231985123,274.970717882028,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 12:30:00,249.409743740104,232.808910689709,266.774133835938,224.324349141552,276.281067263151,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 12:45:00,248.68408261346,232.10694055187,266.024878292174,223.634949952368,275.519370059657,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 13:00:00,248.372253409746,231.80041643857,265.708246633392,223.331428425829,275.200408811915,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
